Allahabad,Pondicherry,Coimbatore,1487
Amritsar,Cochin,Coimbatore,2399
Asansol,Bhubaneshwar,Coimbatore,2000
Bangalore,Coimbatore,Coimbatore,0
Baroda,Pune,Coimbatore,1550
Bhopal,Bangalore,Coimbatore,1481
Bhubaneshwar,Coimbatore,Coimbatore,0
Bombay,Coimbatore,Coimbatore,0
Calcutta,Coimbatore,Coimbatore,0
Calicut,Cochin,Coimbatore,417
Chandigarh,Coimbatore,Coimbatore,0
Cochin,Coimbatore,Coimbatore,0
Delhi,Coimbatore,Coimbatore,0
Gwalior,Hyderabad,Coimbatore,2044
Hubli,Bangalore,Coimbatore,724
Hyderabad,Coimbatore,Coimbatore,0
Imphal,Calcutta,Coimbatore,3303
Indore,Coimbatore,Coimbatore,0
Jabalpur,Hyderabad,Coimbatore,1629
Jaipur,Coimbatore,Coimbatore,0
Jamshedpur,Calcutta,Coimbatore,1854
Jullundur,Chandigarh,Coimbatore,2314
Kanpur,Coimbatore,Coimbatore,0
Kolhapur,Bangalore,Coimbatore,817
Lucknow,Coimbatore,Coimbatore,0
Ludhiana,Chandigarh,Coimbatore,2265
Madras,Coimbatore,Coimbatore,0
Madurai,Cochin,Coimbatore,521
Meerut,Jaipur,Coimbatore,2360
Nagpur,Coimbatore,Coimbatore,0
Nasik,Coimbatore,Coimbatore,0
Panjim,Coimbatore,Coimbatore,0
Patna,Coimbatore,Coimbatore,0
Pondicherry,Coimbatore,Coimbatore,0
Pune,Coimbatore,Coimbatore,0
Ranchi,Calcutta,Coimbatore,2000
Shillong,Hyderabad,Coimbatore,2205
Shimla,Chandigarh,Coimbatore,2259
Surat,Pune,Coimbatore,1417
Trivandrum,Cochin,Coimbatore,413
Varanasi,Hyderabad,Coimbatore,2085
Vijayawada,Madras,Coimbatore,858
Vishakapatnam,Madras,Coimbatore,1188
Agartala,Delhi,Delhi,2708
Agra,Delhi,Delhi,200
Ahmedabad,Delhi,Delhi,0
Allahabad,Delhi,Delhi,650
Amritsar,Delhi,Delhi,445
Asansol,Delhi,Delhi,1262
Bangalore,Delhi,Delhi,0
Baroda,Ahmedabad,Delhi,1030
Bhopal,Delhi,Delhi,742
Bhubaneshwar,Delhi,Delhi,0
Bombay,Delhi,Delhi,0
Calcutta,Delhi,Delhi,0
Calicut,Panjim,Delhi,2275
Chandigarh,Delhi,Delhi,0
Cochin,Delhi,Delhi,0
Coimbatore,Bangalore,Delhi,2137
Gwalior,Delhi,Delhi,315
Hubli,Jaipur,Delhi,1323
Hyderabad,Delhi,Delhi,0
Imphal,Delhi,Delhi,2561
Indore,Delhi,Delhi,0
Jabalpur,Delhi,Delhi,800
Jaipur,Delhi,Delhi,0
Jamshedpur,Kanpur,Delhi,1348
Jullundur,Delhi,Delhi,375
Kanpur,Delhi,Delhi,0
Kolhapur,Indore,Delhi,1538
Lucknow,Delhi,Delhi,0
Ludhiana,Delhi,Delhi,310
Madras,Delhi,Delhi,0
Madurai,Bangalore,Delhi,2441
Meerut,Delhi,Delhi,66
Nagpur,Delhi,Delhi,0
Nasik,Delhi,Delhi,0
Panjim,Delhi,Delhi,0
Patna,Delhi,Delhi,0
Pondicherry,Delhi,Delhi,0
Pune,Delhi,Delhi,0
Ranchi,Kanpur,Delhi,1204
Shillong,Patna,Delhi,2084
Shimla,Chandigarh,Delhi,347
Surat,Ahmedabad,Delhi,1174
Trivandrum,Delhi,Delhi,1950
Varanasi,Delhi,Delhi,745
Vijayawada,Nagpur,Delhi,1713
Vishakapatnam,Delhi,Delhi,1881
Agartala,Patna,Gwalior,2490
Agra,Delhi,Gwalior,515
Ahmedabad,Gwalior,Gwalior,0
Allahabad,Kanpur,Gwalior,473
Amritsar,Chandigarh,Gwalior,701
Asansol,Kanpur,Gwalior,1069
Bangalore,Gwalior,Gwalior,0
Baroda,Indore,Gwalior,876
Bhopal,Indore,Gwalior,688
Bhubaneshwar,Gwalior,Gwalior,0
Bombay,Gwalior,Gwalior,0
Calcutta,Gwalior,Gwalior,0
Calicut,Hyderabad,Gwalior,2042
Chandigarh,Gwalior,Gwalior,0
Cochin,Gwalior,Gwalior,0
Coimbatore,Hyderabad,Gwalior,1960
Delhi,Gwalior,Gwalior,0
Hubli,Jaipur,Gwalior,1411
Hyderabad,Gwalior,Gwalior,0
Imphal,Patna,Gwalior,2343
Indore,Gwalior,Gwalior,0
Jabalpur,Kanpur,Gwalior,823
Jaipur,Gwalior,Gwalior,0
Jamshedpur,Kanpur,Gwalior,1147
Jullundur,Chandigarh,Gwalior,616
Kanpur,Gwalior,Gwalior,0
Kolhapur,Nasik,Gwalior,1347
Lucknow,Gwalior,Gwalior,0
Ludhiana,Chandigarh,Gwalior,567
Madras,Gwalior,Gwalior,0
Madurai,Bangalore,Gwalior,2127
Meerut,Delhi,Gwalior,381
Nagpur,Gwalior,Gwalior,0
Nasik,Gwalior,Gwalior,0
Panjim,Gwalior,Gwalior,0
Patna,Gwalior,Gwalior,0
Pondicherry,Gwalior,Gwalior,0
Pune,Gwalior,Gwalior,0
Ranchi,Kanpur,Gwalior,1003
Shillong,Patna,Gwalior,1828
Shimla,Chandigarh,Gwalior,561
Surat,Indore,Gwalior,1104
Trivandrum,Cochin,Gwalior,2099
Varanasi,Kanpur,Gwalior,595
Vijayawada,Nagpur,Gwalior,1398
Vishakapatnam,Nagpur,Gwalior,1566
Agartala,Patna,Hubli,3027
Agra,Jaipur,Hubli,1290
Ahmedabad,Hubli,Hubli,0
Allahabad,Hyderabad,Hubli,1570
Amritsar,Jaipur,Hubli,1766
Asansol,Nagpur,Hubli,1390
Bangalore,Hubli,Hubli,0
Baroda,Pune,Hubli,982
Bhopal,Indore,Hubli,1251
Bhubaneshwar,Hubli,Hubli,0
Bombay,Hubli,Hubli,0
Calcutta,Hubli,Hubli,0
Calicut,Panjim,Hubli,766
Chandigarh,Hubli,Hubli,0
Cochin,Hubli,Hubli,0
Coimbatore,Bangalore,Hubli,724
Delhi,Hubli,Hubli,0
Gwalior,Jaipur,Hubli,1411
Hyderabad,Hubli,Hubli,0
Imphal,Calcutta,Hubli,2881
Indore,Hubli,Hubli,0
Jabalpur,Hyderabad,Hubli,1219
Jaipur,Hubli,Hubli,0
Jamshedpur,Calcutta,Hubli,1432
Jullundur,Delhi,Hubli,1698
Kanpur,Hubli,Hubli,0
Kolhapur,Panjim,Hubli,444
Lucknow,Hubli,Hubli,0
Ludhiana,Jaipur,Hubli,1630
Madras,Hubli,Hubli,0
Madurai,Bangalore,Hubli,823
Meerut,Jaipur,Hubli,1387
Nagpur,Hubli,Hubli,0
Nasik,Hubli,Hubli,0
Panjim,Hubli,Hubli,0
Patna,Hubli,Hubli,0
Pondicherry,Hubli,Hubli,0
Pune,Hubli,Hubli,0
Ranchi,Calcutta,Hubli,1578
Shillong,Hyderabad,Hubli,1795
Shimla,Chandigarh,Hubli,1666
Surat,Pune,Hubli,849
Trivandrum,Panjim,Hubli,982
Varanasi,Hyderabad,Hubli,1675
Vijayawada,Hyderabad,Hubli,755
Vishakapatnam,Hyderabad,Hubli,1085
Agartala,Patna,Hyderabad,3150
Agra,Hyderabad,Hyderabad,1246
Ahmedabad,Hyderabad,Hyderabad,0
Allahabad,Hyderabad,Hyderabad,1084
Amritsar,Hyderabad,Hyderabad,1891
Asansol,Bhubaneshwar,Hyderabad,1567
Bangalore,Hyderabad,Hyderabad,0
Baroda,Pune,Hyderabad,1090
Bhopal,Hyderabad,Hyderabad,808
Bhubaneshwar,Hyderabad,Hyderabad,0
Bombay,Hyderabad,Hyderabad,0
Calcutta,Hyderabad,Hyderabad,0
Calicut,Hyderabad,Hyderabad,910
Chandigarh,Hyderabad,Hyderabad,0
Cochin,Hyderabad,Hyderabad,0
Coimbatore,Bangalore,Hyderabad,896
Delhi,Hyderabad,Hyderabad,0
Gwalior,Hyderabad,Hyderabad,1132
Hubli,Hyderabad,Hyderabad,486
Imphal,Patna,Hyderabad,3003
Indore,Hyderabad,Hyderabad,0
Jabalpur,Hyderabad,Hyderabad,733
Jaipur,Hyderabad,Hyderabad,0
Jamshedpur,Bhubaneshwar,Hyderabad,1466
Jullundur,Delhi,Hyderabad,1821
Kanpur,Hyderabad,Hyderabad,0
Kolhapur,Hyderabad,Hyderabad,578
Lucknow,Hyderabad,Hyderabad,0
Ludhiana,Delhi,Hyderabad,1756
Madras,Hyderabad,Hyderabad,0
Madurai,Bangalore,Hyderabad,995
Meerut,Hyderabad,Hyderabad,1470
Nagpur,Hyderabad,Hyderabad,0
Nasik,Hyderabad,Hyderabad,0
Panjim,Hyderabad,Hyderabad,0
Patna,Hyderabad,Hyderabad,0
Pondicherry,Hyderabad,Hyderabad,0
Pune,Hyderabad,Hyderabad,0
Ranchi,Hyderabad,Hyderabad,1434
Shillong,Hyderabad,Hyderabad,1309
Shimla,Chandigarh,Hyderabad,1792
Surat,Pune,Hyderabad,957
Trivandrum,Bangalore,Hyderabad,1259
Varanasi,Hyderabad,Hyderabad,1189
Vijayawada,Hyderabad,Hyderabad,269
Vishakapatnam,Hyderabad,Hyderabad,599
Agartala,Patna,Imphal,3215
Agra,Patna,Imphal,2419
Ahmedabad,Imphal,Imphal,0
Allahabad,Patna,Imphal,1936
Amritsar,Delhi,Imphal,3006
Asansol,Patna,Imphal,1929
Bangalore,Imphal,Imphal,0
Baroda,Patna,Imphal,3116
Bhopal,Patna,Imphal,2550
Bhubaneshwar,Imphal,Imphal,0
Bombay,Imphal,Imphal,0
Calcutta,Imphal,Imphal,0
Calicut,Calcutta,Imphal,3267
Chandigarh,Imphal,Imphal,0
Cochin,Imphal,Imphal,0
Coimbatore,Calcutta,Imphal,3303
Delhi,Imphal,Imphal,0
Gwalior,Patna,Imphal,2343
Hubli,Calcutta,Imphal,2881
Hyderabad,Imphal,Imphal,0
Indore,Imphal,Imphal,0
Jabalpur,Patna,Imphal,2270
Jaipur,Imphal,Imphal,0
Jamshedpur,Calcutta,Imphal,1985
Jullundur,Delhi,Imphal,2936
Kanpur,Imphal,Imphal,0
Kolhapur,Pune,Imphal,3542
Lucknow,Imphal,Imphal,0
Ludhiana,Delhi,Imphal,2871
Madras,Imphal,Imphal,0
Madurai,Bangalore,Imphal,3563
Meerut,Patna,Imphal,2468
Nagpur,Imphal,Imphal,0
Nasik,Imphal,Imphal,0
Panjim,Imphal,Imphal,0
Patna,Imphal,Imphal,0
Pondicherry,Imphal,Imphal,0
Pune,Imphal,Imphal,0
Ranchi,Patna,Imphal,1836
Shillong,Patna,Imphal,2553
Shimla,Lucknow,Imphal,2759
Surat,Nagpur,Imphal,3276
Trivandrum,Panjim,Imphal,3483
Varanasi,Patna,Imphal,1814
Vijayawada,Bhubaneshwar,Imphal,2914
Vishakapatnam,Bhubaneshwar,Imphal,2584
Agartala,Patna,Indore,2886
Agra,Indore,Indore,591
Ahmedabad,Indore,Indore,0
Allahabad,Indore,Indore,803
Amritsar,Jaipur,Indore,1111
Asansol,Indore,Indore,1394
Bangalore,Indore,Indore,0
Baroda,Indore,Indore,379
Bhopal,Indore,Indore,191
Bhubaneshwar,Indore,Indore,0
Bombay,Indore,Indore,0
Calcutta,Indore,Indore,0
Calicut,Nasik,Indore,1607
Chandigarh,Indore,Indore,0
Cochin,Indore,Indore,0
Coimbatore,Nasik,Indore,1628
Delhi,Indore,Indore,0
Gwalior,Indore,Indore,497
Hubli,Indore,Indore,1060
Hyderabad,Indore,Indore,0
Imphal,Patna,Indore,2739
Jabalpur,Nagpur,Indore,702
Jaipur,Indore,Indore,0
Jamshedpur,Indore,Indore,1477
Jullundur,Delhi,Indore,1043
Kanpur,Indore,Indore,0
Kolhapur,Indore,Indore,870
Lucknow,Indore,Indore,0
Ludhiana,Jaipur,Indore,975
Madras,Indore,Indore,0
Madurai,Pune,Indore,1861
Meerut,Jaipur,Indore,732
Nagpur,Indore,Indore,0
Nasik,Indore,Indore,0
Panjim,Indore,Indore,0
Patna,Indore,Indore,0
Pondicherry,Indore,Indore,0
Pune,Indore,Indore,0
Ranchi,Indore,Indore,1333
Shillong,Patna,Indore,2224
Shimla,Chandigarh,Indore,1011
Surat,Indore,Indore,607
Trivandrum,Panjim,Indore,1907
Varanasi,Indore,Indore,925
Vijayawada,Nagpur,Indore,1187
Vishakapatnam,Nagpur,Indore,1355
Agartala,Patna,Jabalpur,2417
Agra,Kanpur,Jabalpur,833
Ahmedabad,Jabalpur,Jabalpur,0
Allahabad,Kanpur,Jabalpur,736
Amritsar,Delhi,Jabalpur,1245
Asansol,Patna,Jabalpur,1131
Bangalore,Jabalpur,Jabalpur,0
Baroda,Ahmedabad,Jabalpur,1020
Bhopal,Nagpur,Jabalpur,609
Bhubaneshwar,Jabalpur,Jabalpur,0
Bombay,Jabalpur,Jabalpur,0
Calcutta,Jabalpur,Jabalpur,0
Calicut,Hyderabad,Jabalpur,1643
Chandigarh,Jabalpur,Jabalpur,0
Cochin,Jabalpur,Jabalpur,0
Coimbatore,Hyderabad,Jabalpur,1629
Delhi,Jabalpur,Jabalpur,0
Gwalior,Kanpur,Jabalpur,823
Hubli,Hyderabad,Jabalpur,1219
Hyderabad,Jabalpur,Jabalpur,0
Imphal,Patna,Jabalpur,2270
Indore,Jabalpur,Jabalpur,0
Jaipur,Jabalpur,Jabalpur,0
Jamshedpur,Patna,Jabalpur,1209
Jullundur,Delhi,Jabalpur,1175
Kanpur,Jabalpur,Jabalpur,0
Kolhapur,Pune,Jabalpur,1250
Lucknow,Jabalpur,Jabalpur,0
Ludhiana,Delhi,Jabalpur,1110
Madras,Jabalpur,Jabalpur,0
Madurai,Bangalore,Jabalpur,1728
Meerut,Delhi,Jabalpur,866
Nagpur,Jabalpur,Jabalpur,0
Nasik,Jabalpur,Jabalpur,0
Panjim,Jabalpur,Jabalpur,0
Patna,Jabalpur,Jabalpur,0
Pondicherry,Jabalpur,Jabalpur,0
Pune,Jabalpur,Jabalpur,0
Ranchi,Patna,Jabalpur,1038
Shillong,Patna,Jabalpur,1755
Shimla,Chandigarh,Jabalpur,1145
Surat,Nagpur,Jabalpur,1006
Trivandrum,Panjim,Jabalpur,1880
Varanasi,Kanpur,Jabalpur,858
Vijayawada,Nagpur,Jabalpur,999
Vishakapatnam,Nagpur,Jabalpur,1167
Agartala,Patna,Jaipur,2794
Agra,Jaipur,Jaipur,230
Ahmedabad,Jaipur,Jaipur,0
Allahabad,Kanpur,Jaipur,710
Amritsar,Jaipur,Jaipur,706
Asansol,Jaipur,Jaipur,1304
Bangalore,Jaipur,Jaipur,0
Baroda,Ahmedabad,Jaipur,767
Bhopal,Jaipur,Jaipur,596
Bhubaneshwar,Jaipur,Jaipur,0
Bombay,Jaipur,Jaipur,0
Calcutta,Jaipur,Jaipur,0
Calicut,Indore,Jaipur,2012
Chandigarh,Jaipur,Jaipur,0
Cochin,Jaipur,Jaipur,0
Coimbatore,Indore,Jaipur,2033
Delhi,Jaipur,Jaipur,0
Gwalior,Jaipur,Jaipur,351
Hubli,Jaipur,Jaipur,1060
Hyderabad,Jaipur,Jaipur,0
Imphal,Patna,Jaipur,2646
Indore,Jaipur,Jaipur,0
Jabalpur,Jaipur,Jaipur,845
Jamshedpur,Kanpur,Jaipur,1384
Jullundur,Delhi,Jaipur,638
Kanpur,Jaipur,Jaipur,0
Kolhapur,Indore,Jaipur,1275
Lucknow,Jaipur,Jaipur,0
Ludhiana,Jaipur,Jaipur,570
Madras,Jaipur,Jaipur,0
Madurai,Bangalore,Jaipur,2286
Meerut,Jaipur,Jaipur,327
Nagpur,Jaipur,Jaipur,0
Nasik,Jaipur,Jaipur,0
Panjim,Jaipur,Jaipur,0
Patna,Jaipur,Jaipur,0
Pondicherry,Jaipur,Jaipur,0
Pune,Jaipur,Jaipur,0
Ranchi,Kanpur,Jaipur,1240
Shillong,Patna,Jaipur,2131
Shimla,Chandigarh,Jaipur,606
Surat,Ahmedabad,Jaipur,911
Trivandrum,Delhi,Jaipur,2213
Varanasi,Kanpur,Jaipur,832
Vijayawada,Nagpur,Jaipur,1592
Vishakapatnam,Nagpur,Jaipur,1760
Agartala,Calcutta,Jamshedpur,2131
Agra,Kanpur,Jamshedpur,1157
Ahmedabad,Jamshedpur,Jamshedpur,0
Allahabad,Patna,Jamshedpur,875
Amritsar,Kanpur,Jamshedpur,1767
Asansol,Calcutta,Jamshedpur,494
Bangalore,Jamshedpur,Jamshedpur,0
Baroda,Ahmedabad,Jamshedpur,1344
Bhopal,Kanpur,Jamshedpur,1452
Bhubaneshwar,Jamshedpur,Jamshedpur,0
Bombay,Jamshedpur,Jamshedpur,0
Calcutta,Jamshedpur,Jamshedpur,0
Calicut,Calcutta,Jamshedpur,1818
Chandigarh,Jamshedpur,Jamshedpur,0
Cochin,Jamshedpur,Jamshedpur,0
Coimbatore,Calcutta,Jamshedpur,1854
Delhi,Jamshedpur,Jamshedpur,0
Gwalior,Kanpur,Jamshedpur,1147
Hubli,Calcutta,Jamshedpur,1432
Hyderabad,Jamshedpur,Jamshedpur,0
Imphal,Calcutta,Jamshedpur,1985
Indore,Jamshedpur,Jamshedpur,0
Jabalpur,Patna,Jamshedpur,1209
Jaipur,Jamshedpur,Jamshedpur,0
Jullundur,Chandigarh,Jamshedpur,1682
Kanpur,Jamshedpur,Jamshedpur,0
Kolhapur,Bhubaneshwar,Jamshedpur,2044
Lucknow,Jamshedpur,Jamshedpur,0
Ludhiana,Chandigarh,Jamshedpur,1633
Madras,Jamshedpur,Jamshedpur,0
Madurai,Bhubaneshwar,Jamshedpur,2109
Meerut,Lucknow,Jamshedpur,1399
Nagpur,Jamshedpur,Jamshedpur,0
Nasik,Jamshedpur,Jamshedpur,0
Panjim,Jamshedpur,Jamshedpur,0
Patna,Jamshedpur,Jamshedpur,0
Pondicherry,Jamshedpur,Jamshedpur,0
Pune,Jamshedpur,Jamshedpur,0
Ranchi,Calcutta,Jamshedpur,682
Shillong,Patna,Jamshedpur,1492
Shimla,Lucknow,Jamshedpur,1605
Surat,Ahmedabad,Jamshedpur,1488
Trivandrum,Panjim,Jamshedpur,2034
Varanasi,Patna,Jamshedpur,753
Vijayawada,Bhubaneshwar,Jamshedpur,1197
Vishakapatnam,Bhubaneshwar,Jamshedpur,867
Agartala,Delhi,Jullundur,3083
Agra,Delhi,Jullundur,575
Ahmedabad,Jullundur,Jullundur,0
Allahabad,Chandigarh,Jullundur,1008
Amritsar,Chandigarh,Jullundur,393
Asansol,Chandigarh,Jullundur,1604
Bangalore,Jullundur,Jullundur,0
Baroda,Chandigarh,Jullundur,1335
Bhopal,Delhi,Jullundur,1117
Bhubaneshwar,Jullundur,Jullundur,0
Bombay,Jullundur,Jullundur,0
Calcutta,Jullundur,Jullundur,0
Calicut,Chandigarh,Jullundur,2341
Chandigarh,Jullundur,Jullundur,0
Cochin,Jullundur,Jullundur,0
Coimbatore,Chandigarh,Jullundur,2314
Delhi,Jullundur,Jullundur,0
Gwalior,Chandigarh,Jullundur,616
Hubli,Delhi,Jullundur,1698
Hyderabad,Jullundur,Jullundur,0
Imphal,Delhi,Jullundur,2936
Indore,Jullundur,Jullundur,0
Jabalpur,Delhi,Jullundur,1175
Jaipur,Jullundur,Jullundur,0
Jamshedpur,Chandigarh,Jullundur,1682
Kanpur,Jullundur,Jullundur,0
Kolhapur,Indore,Jullundur,1913
Lucknow,Jullundur,Jullundur,0
Ludhiana,Chandigarh,Jullundur,259
Madras,Jullundur,Jullundur,0
Madurai,Cochin,Jullundur,2445
Meerut,Delhi,Jullundur,441
Nagpur,Jullundur,Jullundur,0
Nasik,Jullundur,Jullundur,0
Panjim,Jullundur,Jullundur,0
Patna,Jullundur,Jullundur,0
Pondicherry,Jullundur,Jullundur,0
Pune,Jullundur,Jullundur,0
Ranchi,Kanpur,Jullundur,1538
Shillong,Patna,Jullundur,2429
Shimla,Chandigarh,Jullundur,253
Surat,Chandigarh,Jullundur,1479
Trivandrum,Delhi,Jullundur,2325
Varanasi,Delhi,Jullundur,1120
Vijayawada,Hyderabad,Jullundur,2017
Vishakapatnam,Delhi,Jullundur,2256
Agartala,Patna,Kanpur,2277
Agra,Kanpur,Kanpur,290
Ahmedabad,Kanpur,Kanpur,0
Allahabad,Kanpur,Kanpur,193
Amritsar,Chandigarh,Kanpur,900
Asansol,Kanpur,Kanpur,789
Bangalore,Kanpur,Kanpur,0
Baroda,Indore,Kanpur,1068
Bhopal,Kanpur,Kanpur,585
Bhubaneshwar,Kanpur,Kanpur,0
Bombay,Kanpur,Kanpur,0
Calcutta,Kanpur,Kanpur,0
Calicut,Hyderabad,Kanpur,1836
Chandigarh,Kanpur,Kanpur,0
Cochin,Kanpur,Kanpur,0
Coimbatore,Hyderabad,Kanpur,1680
Delhi,Kanpur,Kanpur,0
Gwalior,Kanpur,Kanpur,280
Hubli,Jaipur,Kanpur,1577
Hyderabad,Kanpur,Kanpur,0
Imphal,Patna,Kanpur,2129
Indore,Kanpur,Kanpur,0
Jabalpur,Kanpur,Kanpur,543
Jaipur,Kanpur,Kanpur,0
Jamshedpur,Kanpur,Kanpur,867
Jullundur,Chandigarh,Kanpur,815
Kolhapur,Indore,Kanpur,1559
Lucknow,Kanpur,Kanpur,0
Ludhiana,Chandigarh,Kanpur,766
Madras,Kanpur,Kanpur,0
Madurai,Bangalore,Kanpur,2030
Meerut,Lucknow,Kanpur,532
Nagpur,Kanpur,Kanpur,0
Nasik,Kanpur,Kanpur,0
Panjim,Kanpur,Kanpur,0
Patna,Kanpur,Kanpur,0
Pondicherry,Kanpur,Kanpur,0
Pune,Kanpur,Kanpur,0
Ranchi,Kanpur,Kanpur,723
Shillong,Patna,Kanpur,1614
Shimla,Lucknow,Kanpur,738
Surat,Indore,Kanpur,1296
Trivandrum,Cochin,Kanpur,2018
Varanasi,Kanpur,Kanpur,315
Vijayawada,Kanpur,Kanpur,1519
Vishakapatnam,Kanpur,Kanpur,1687
Agartala,Pune,Kolhapur,3091
Agra,Indore,Kolhapur,1461
Ahmedabad,Kolhapur,Kolhapur,0
Allahabad,Nasik,Kolhapur,1611
Amritsar,Indore,Kolhapur,1981
Asansol,Bhubaneshwar,Kolhapur,1454
Bangalore,Kolhapur,Kolhapur,0
Baroda,Pune,Kolhapur,792
Bhopal,Indore,Kolhapur,1061
Bhubaneshwar,Kolhapur,Kolhapur,0
Bombay,Kolhapur,Kolhapur,0
Calcutta,Kolhapur,Kolhapur,0
Calicut,Panjim,Kolhapur,830
Chandigarh,Kolhapur,Kolhapur,0
Cochin,Kolhapur,Kolhapur,0
Coimbatore,Bangalore,Kolhapur,817
Delhi,Kolhapur,Kolhapur,0
Gwalior,Nasik,Kolhapur,1347
Hubli,Panjim,Kolhapur,444
Hyderabad,Kolhapur,Kolhapur,0
Imphal,Pune,Kolhapur,2945
Indore,Kolhapur,Kolhapur,0
Jabalpur,Pune,Kolhapur,1250
Jaipur,Kolhapur,Kolhapur,0
Jamshedpur,Bhubaneshwar,Kolhapur,1496
Jullundur,Indore,Kolhapur,1913
Kanpur,Kolhapur,Kolhapur,0
Lucknow,Kolhapur,Kolhapur,0
Ludhiana,Jaipur,Kolhapur,1845
Madras,Kolhapur,Kolhapur,0
Madurai,Bangalore,Kolhapur,916
Meerut,Jaipur,Kolhapur,1602
Nagpur,Kolhapur,Kolhapur,0
Nasik,Kolhapur,Kolhapur,0
Panjim,Kolhapur,Kolhapur,0
Patna,Kolhapur,Kolhapur,0
Pondicherry,Kolhapur,Kolhapur,0
Pune,Kolhapur,Kolhapur,0
Ranchi,Calcutta,Kolhapur,1642
Shillong,Hyderabad,Kolhapur,1887
Shimla,Chandigarh,Kolhapur,1881
Surat,Pune,Kolhapur,659
Trivandrum,Panjim,Kolhapur,1046
Varanasi,Pune,Kolhapur,1706
Vijayawada,Hyderabad,Kolhapur,847
Vishakapatnam,Hyderabad,Kolhapur,1177
Agartala,Patna,Lucknow,2247
Agra,Lucknow,Lucknow,369
Ahmedabad,Lucknow,Lucknow,0
Allahabad,Lucknow,Lucknow,234
Amritsar,Lucknow,Lucknow,939
Asansol,Lucknow,Lucknow,825
Bangalore,Lucknow,Lucknow,0
Baroda,Indore,Lucknow,1147
Bhopal,Lucknow,Lucknow,664
Bhubaneshwar,Lucknow,Lucknow,0
Bombay,Lucknow,Lucknow,0
Calcutta,Lucknow,Lucknow,0
Calicut,Hyderabad,Lucknow,1877
Chandigarh,Lucknow,Lucknow,0
Cochin,Lucknow,Lucknow,0
Coimbatore,Hyderabad,Lucknow,1721
Delhi,Lucknow,Lucknow,0
Gwalior,Lucknow,Lucknow,359
Hubli,Kanpur,Lucknow,1656
Hyderabad,Lucknow,Lucknow,0
Imphal,Patna,Lucknow,2100
Indore,Lucknow,Lucknow,0
Jabalpur,Lucknow,Lucknow,584
Jaipur,Lucknow,Lucknow,0
Jamshedpur,Kanpur,Lucknow,946
Jullundur,Lucknow,Lucknow,868
Kanpur,Lucknow,Lucknow,0
Kolhapur,Indore,Lucknow,1638
Ludhiana,Lucknow,Lucknow,803
Madras,Lucknow,Lucknow,0
Madurai,Bangalore,Lucknow,2071
Meerut,Lucknow,Lucknow,453
Nagpur,Lucknow,Lucknow,0
Nasik,Lucknow,Lucknow,0
Panjim,Lucknow,Lucknow,0
Patna,Lucknow,Lucknow,0
Pondicherry,Lucknow,Lucknow,0
Pune,Lucknow,Lucknow,0
Ranchi,Kanpur,Lucknow,802
Shillong,Patna,Lucknow,1585
Shimla,Lucknow,Lucknow,659
Surat,Indore,Lucknow,1375
Trivandrum,Cochin,Lucknow,2059
Varanasi,Lucknow,Lucknow,286
Vijayawada,Hyderabad,Lucknow,1587
Vishakapatnam,Bhubaneshwar,Lucknow,1699
Agartala,Delhi,Ludhiana,3018
Agra,Delhi,Ludhiana,510
Ahmedabad,Ludhiana,Ludhiana,0
Allahabad,Chandigarh,Ludhiana,959
Amritsar,Chandigarh,Ludhiana,344
Asansol,Chandigarh,Ludhiana,1555
Bangalore,Ludhiana,Ludhiana,0
Baroda,Chandigarh,Ludhiana,1286
Bhopal,Delhi,Ludhiana,1052
Bhubaneshwar,Ludhiana,Ludhiana,0
Bombay,Ludhiana,Ludhiana,0
Calcutta,Ludhiana,Ludhiana,0
Calicut,Chandigarh,Ludhiana,2292
Chandigarh,Ludhiana,Ludhiana,0
Cochin,Ludhiana,Ludhiana,0
Coimbatore,Chandigarh,Ludhiana,2265
Delhi,Ludhiana,Ludhiana,0
Gwalior,Chandigarh,Ludhiana,567
Hubli,Jaipur,Ludhiana,1630
Hyderabad,Ludhiana,Ludhiana,0
Imphal,Delhi,Ludhiana,2871
Indore,Ludhiana,Ludhiana,0
Jabalpur,Delhi,Ludhiana,1110
Jaipur,Ludhiana,Ludhiana,0
Jamshedpur,Chandigarh,Ludhiana,1633
Jullundur,Chandigarh,Ludhiana,259
Kanpur,Ludhiana,Ludhiana,0
Kolhapur,Jaipur,Ludhiana,1845
Lucknow,Ludhiana,Ludhiana,0
Madras,Ludhiana,Ludhiana,0
Madurai,Cochin,Ludhiana,2396
Meerut,Delhi,Ludhiana,376
Nagpur,Ludhiana,Ludhiana,0
Nasik,Ludhiana,Ludhiana,0
Panjim,Ludhiana,Ludhiana,0
Patna,Ludhiana,Ludhiana,0
Pondicherry,Ludhiana,Ludhiana,0
Pune,Ludhiana,Ludhiana,0
Ranchi,Kanpur,Ludhiana,1489
Shillong,Patna,Ludhiana,2380
Shimla,Chandigarh,Ludhiana,204
Surat,Chandigarh,Ludhiana,1430
Trivandrum,Delhi,Ludhiana,2260
Varanasi,Delhi,Ludhiana,1055
Vijayawada,Hyderabad,Ludhiana,1968
Vishakapatnam,Nagpur,Ludhiana,2190
Agartala,Madras,Madras,3493
Agra,Hyderabad,Madras,1945
Ahmedabad,Madras,Madras,0
Allahabad,Pondicherry,Madras,1245
